CANAL;PUBLICO;TEMA;SUBTEMA;PERGUNTA;ALTERNATIVAS;CORRETA;FEEDBACK;FONTE;RESPONSAVEL
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Controle;"Qual é uma das vantagens do plano Vivo Controle?
a) Internet ilimitada para todos os aplicativos
b) Ligações e SMS apenas para Vivo
c) Cortesia de 6 meses de Amazon Prime
d) Acesso gratuito ao Netflix Premium";A|B|C|D;C;;Book Controle;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Controle;"Qual aplicativo de transporte NÃO consome a franquia de internet no plano Controle?
a) Uber
b) Moovit
c) 99
d) Google Maps";A|B|C|D;B;;Book Controle;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Controle;"O que é necessário para acessar a rede 5G da Vivo?
a) Apenas estar em uma capital
b) Ter um chip 3G
c) Ter um aparelho compatível e estar em área de cobertura
d) Assinar o plano Vivo Fibra";A|B|C|D;C;;Book Controle;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Controle;"Qual é o benefício do plano Controle Educação?
a) Acesso a cursos universitários
b) Acesso a cursos profissionalizantes pela plataforma Vivae
c) Aulas ao vivo com professores da Vivo
d) Descontos em escolas particulares";A|B|C|D;B;;Book Controle;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Controle;"O plano Controle Saúde oferece acesso a qual serviço?
a) SUS Digital
b) Vale Saúde Sempre
c) Vivo Med
d) Saúde Total";A|B|C|D;B;;Book Controle;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Controle;"Qual é o valor do upgrade para o plano Vale Saúde Familiar?
a) R$ 5/mês
b) R$ 10/mês
c) R$ 7/mês
d) R$ 15/mês";A|B|C|D;C;;Book Controle;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Controle;"O plano Controle Netflix inclui qual tipo de assinatura?
a) Netflix Premium
b) Netflix Padrão com anúncios
c) Netflix Básico
d) Netflix Kids";A|B|C|D;B;;Book Controle;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Controle;"Quantos acessos simultâneos são permitidos no plano Controle Netflix?
a) 1
b) 2
c) 3
d) Ilimitado";A|B|C|D;B;;Book Controle;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Controle;"O plano Controle Entretenimento oferece acesso a:
a) TV a cabo tradicional
b) Vivo Play App com mais de 40 canais
c) Netflix Premium
d) Amazon Prime Video";A|B|C|D;B;;Book Controle;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Controle;"Qual serviço de música está incluso no plano Controle Música?
a) Spotify
b) Deezer
c) Apple Music
d) Tidal";A|B|C|D;C;;Book Controle;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Controle;"Qual aplicativo de leitura está incluso nos planos Controle?
a) Kindle
b) Skeelo
c) Kobo
d) Wattpad";A|B|C|D;B;;Book Controle;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Controle;"Qual é o valor do upgrade para o plano Netflix  Padrão (Sem anúncio)?
a) R$ 5/mês
b) R$ 21/mês
c) R$ 7/mês
d) R$ 15/mês";A|B|C|D;B;;Book Controle;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Controle;"Qual é o bônus mensal para quem faz portabilidade para a Vivo?
a) 3GB
b) 5GB
c) 8GB
d) 10GB";A|B|C|D;C;;Book Controle;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Controle;"O bônus por fatura digital é de:
a) 1GB
b) 2GB
c) 3GB
d) 5GB";A|B|C|D;C;;Book Controle;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Controle;"O que é o Vale Bonus?
a) Um plano de fidelidade
b) Um programa de cashback
c) Uma moeda digital para usar em marcas e restaurantes
d) Um cartão pré-pago da Vivo";A|B|C|D;C;;Book Controle;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Controle;"Qual é o valor do pacote adicional de redes sociais e vídeo?
a) R$ 4,99
b) R$ 5,00
c) R$ 7,99
d) R$ 9,99";A|B|C|D;B;;Book Controle;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Controle;"Qual é o valor da internet adicional avulsa por 30 dias?
a) R$ 7,99
b) R$ 8,99
c) R$ 9,99
d) R$ 10,99";A|B|C|D;C;;Book Controle;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Controle;"O plano Controle Cartão oferece quantos GB de internet?
a) 7GB
b) 8GB
c) 9GB
d) 10GB";A|B|C|D;C;;Book Controle;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Controle;"Qual é a condição para receber o bônus de totalização?
a) Ter um plano Controle e um plano de TV
b) Ter um plano Controle e Banda Larga Vivo com velocidade igual ou superior a 4 Mbps
c) Ter um plano Controle e um cartão Vivo
d) Ter um plano Controle e pagar por Pix";A|B|C|D;B;;Book Controle;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Controle;"Qual é o valor da chamada feita ou recebida no Vivo Travel?
a) R$ 0,99
b) R$ 1,29
c) R$ 1,49
d) R$ 1,99";A|B|C|D;B;;Book Controle;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Controle;"Qual é o limite de planos Vivo Controle por CPF?
a) 4
b) 5
c) 6
d) 7";A|B|C|D;C;;IT CONTROLE;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Controle;"Qual é o canal de ativação do pacote de redes sociais e vídeo?
a) Apenas lojas físicas
b) Apenas call center
c) App Vivo, URA, call center e lojas
d) Apenas site Vivo";A|B|C|D;C;;IT CONTROLE;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Controle;"Qual é o valor do pacote adicional de 2GB de internet?
a) R$ 10,00
b) R$ 12,00
c) R$ 15,00
d) R$ 20,00";A|B|C|D;C;;IT CONTROLE;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Controle;"Qual é o canal para ativar o roaming internacional?
a) *8486
b) App Vivo
c) [phone]
d) *7000";A|B|C|D;C;;IT CONTROLE;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Controle;"Qual é o valor da multa de fidelização para planos Controle?
a) R$ 200,00
b) R$ 300,00
c) R$ 400,00
d) R$ 600,00";A|B|C|D;C;;IT CONTROLE;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Controle;"Quantas ativações Controle Cartão são permitidas por cartão de crédito?
a) 1
b) 2
c) 3
d) 4";A|B|C|D;B;;IT CONTROLE;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Controle;"Qual é o app que permite compartilhar internet entre clientes Controle?
a) Meu Vivo
b) Vivo Play
c) Vivo Turbo
d) Vivo Next";A|B|C|D;A;;IT CONTROLE;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Controle;"Qual é o prazo para reativação de linha cancelada com o mesmo número?
a) 90 dias
b) 120 dias
c) 150 dias
d) 180 dias";A|B|C|D;D;;IT CONTROLE;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Controle;"Qual é o valor da multa proporcional por cancelamento antes de 12 meses?
a) 10x valor do plano
b) 15x valor do plano
c) 20x valor do plano
d) 25x valor do plano";A|B|C|D;C;;IT CONTROLE;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Controle;"Qual é o canal para alterar o cartão de crédito do Controle Cartão?
a) *8486
b) *8003
c) *7000
d) 1058";A|B|C|D;B;;IT CONTROLE;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Controle;"Qual é o valor da recarga antecipada?
a) R$ 5,00
b) R$ 10,00
c) R$ 15,00
d) Varia conforme plano";A|B|C|D;D;;IT CONTROLE;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Controle;"Qual é o app que permite ativar o Controle Cartão?
a) Vivo Play
b) App Vivo
c) Vivo Next
d) URA";A|B|C|D;B;;IT CONTROLE;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Controle;"Qual é o limite de gasto com pacote adicional via fatura?
a) 100% do valor do plano
b) 150% do valor do plano
c) 190% do valor do plano
d) Sem limite";A|B|C|D;C;;IT CONTROLE;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Controle;"Qual é o canal para contratar pacote adicional no Controle Cartão?
a) App Vivo
b) URA *8486
c) Lojas físicas
d) WhatsApp";A|B|C|D;B;;IT CONTROLE;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Controle;"Qual é a condição para ativar o Controle Cartão?
a) Ter um plano Pós
b) Ter um plano Controle
c) Ter um Vivo Pré ativo
d) Ter um cartão pré-pago";A|B|C|D;C;;IT CONTROLE;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Pós;"Qual benefício é oferecido gratuitamente por 1 ano nos planos Vivo Pós?
a) Spotify Premium
b) Amazon Prime
c) Disney+
d) Netflix";A|B|C|D;B;;Book Pós;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Pós;"Qual é a quantidade de linhas adicionais grátis no plano Vivo V?
a) 2
b) 4
c) 6
d) 8";A|B|C|D;D;;Book Pós;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Pós;"O que é o Vivo Travel?
a) Um plano de fidelidade
b) Um serviço de transporte
c) Um pacote de roaming internacional
d) Um aplicativo de navegação";A|B|C|D;C;;Book Pós;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Pós;"Qual aplicativo oferece acesso a mais de 200 revistas com acesso ilimitado quando e onde quiser no smartphone ou tablet?
a) GoRead
b) Skeelo
c) Ubook
d) Casa do Saber";A|B|C|D;A;;Book Pós;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Pós;"Qual é o limite de minutos diários para ligações com o Vivo Travel?
a) 30 minutos
b) 50 minutos
c) 100 minutos
d) Ilimitado";A|B|C|D;B;;Book Pós;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Pós;"Qual plano oferece 500GB de internet e 8 linhas adicionais grátis?
a) Vivo Família
b) Vivo Total
c) Vivo V
d) Vivo Travel";A|B|C|D;C;;Book Pós;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Pós;"Qual aplicativo conta com mais de mil meditações e aulas exclusivas, todas criadas e gravadas  pelo brasileiro Davi Murbach?
a) Atma
b) BTFIT
c) Ubook
d) Super Comics";A|B|C|D;A;;Book Pós;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Pós;"Qual é o valor do pacote de 3GB adicional de internet?
a) R$ 9,99
b) R$ 14,99
c) R$ 19,99
d) R$ 29,99";A|B|C|D;C;;Book Pós;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Pós;"Qual benefício é concedido ao cliente que ativa o débito automático?
a) 5GB de bônus
b) 3GB de bônus
c) 10% de desconto
d) Acesso ao Vivo Play";A|B|C|D;B;;Book Pós;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Pós;"Qual aplicativo oferece HQs com Super Motion e Super Zoom?
a) Skeelo
b) Super Comics
c) GoRead
d) Forbes Prime";A|B|C|D;B;;Book Pós;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Pós;"Qual é o valor da diária avulsa do Vivo Travel para Europa?
a) R$ 29,99
b) R$ 39,99
c) R$ 49,99
d) R$ 59,99";A|B|C|D;B;;Book Pós;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Pós;"Qual aplicativo oferece treinos personalizados com personal trainer online?
a) BTFIT
b) Atma
c) Ubook
d) Vivo HomeFix";A|B|C|D;A;;Book Pós;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Pós;"Sobre o pacote de minutos para (LDI) qual é o valor do pacote mensal de chamadas internacionais com 100 minutos?
a) R$ 49,90
b) R$ 59,90
c) R$ 84,90
d) R$ 99,90";A|B|C|D;C;;Book Pós;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Pós;"Qual é o valor máximo que um cliente Vivo pode receber em Vale Bônus para utilizar em marcas e restaurantes parceiros?
A) R$ 100
B) R$ 150
C) R$ 200
D) R$ 250";A|B|C|D;D;;Book Pós;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Pós;"O que o cliente Vivo precisa fazer para ganhar o Vale Bônus?
A) Indicar amigos para a Vivo
B) Comprar um novo aparelho
C) Pagar a fatura em dia por Débito automático, Pix ou Cartão de crédito
D) Utilizar apenas o aplicativo Meu Vivo";A|B|C|D;C;;Book Pós;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Pós;"Qual é a velocidade de upload e download do 5G comparada ao 4G?
a) 2x mais rápida
b) 5x mais rápida
c) 10x mais rápida
d) 20x mais rápida";A|B|C|D;C;;Book Pós;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Pós;"Qual aplicativo oferece cursos livres e palestras em diversas áreas?
a) Casa do Saber
b) Skeelo
c) Ubook
d) Viva-e";A|B|C|D;A;;Book Pós;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Planos Pós;"Qual é o valor da fatura mensal do plano Familia com 100GB e 2 linhas adicionais grátis?
a) R$ 260
b) R$ 330
c) R$ 420
d) R$ 520";A|B|C|D;B;;Book Pós;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Ofertas Banda Larga;"O que é a Fibra Gamer?
a) Um plano de internet com foco em streaming de vídeos e filmes.
b) Um plano de internet com velocidades de 700 MEGA e 1 GIGA, voltado para gamers, com ExitLag e Ponto Cabeado inclusos.
c) Um plano de internet exclusivo para dispositivos móveis com roteador gamer.
d) Um pacote de jogos online com assinatura de plataformas como Steam e Xbox Live.";A|B|C|D;B;;Fonte de Estudos - Simulado Nacional;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Ofertas Banda Larga;"O que é ExitLag?
a) Um roteador especial que melhora o sinal Wi-Fi para jogos.
b) Um aplicativo que reduz a latência em jogos on-line para PC, utilizando uma rede global de servidores.
c) Um serviço de atendimento exclusivo para clientes gamers.
d) Um plano de fidelidade para jogadores que utilizam a Vivo Fibra.";A|B|C|D;B;;Fonte de Estudos - Simulado Nacional;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Ofertas Banda Larga;"A latência também é conhecida como lag ou ping e é um atraso para envio de informação que acontece em jogos on-line, prejudicando a experiência.
a) Ling ou impulso de latência 
b) Lag ou ping e é um atraso para envio de informação que acontece em jogos on-line
c) Lang e é um atraso para envio de informação que acontece em jogos on-line
d) Impulso de latância que implica na aumento de velocidade de envio dos comandos que ocorre em jogos on-line";A|B|C|D;B;;Fonte de Estudos - Simulado Nacional;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Ofertas Banda Larga;"Como se pronuncia ExitLag?
a) Êzit Lég.
b) Êxit Lég.
c) Êssite Lég.
d)  Êxite Lég.";A|B|C|D;A;;Fonte de Estudos - Simulado Nacional;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Ofertas Banda Larga;"O que está incluso na assinatura do ExitLag?
a) O aplicativo Ping e Leg.
b) O aplicativo ExitLag, que permite baixar e utilizar o aplicativo para redução da latência de conexão e melhoria de rotas para servidores de jogos.
c) O aplicativo Ping, que permite baixar e utilizar o aplicativo para redução da latência de conexão e melhoria de rotas para servidores de jogos.
d)  O aplicativo ExitLag, que permite baixar e utilizar o aplicativo para aumentar a latência de conexão e melhoria de rotas para servidores de jogos.";A|B|C|D;B ;;Fonte de Estudos - Simulado Nacional;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Ofertas Banda Larga;A Fibra Gamer é exclusiva para gamers?;SIM|NÃO;NÃO;;Fonte de Estudos - Simulado Nacional;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Ofertas Banda Larga;O Ponto Cabeado é exclusivo da Fibra Gamer?;SIM|NÃO;SIM;;Fonte de Estudos - Simulado Nacional;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Ofertas Banda Larga;O Ponto Cabeado é exclusivo da Fibra Gamer. Então, mesmo que o cliente queira o Ponto Cabeado para outra finalidade, deve-se incluir a Fibra Gamer ExitLag. A inclusão do Serviço Digital permite que o Ponto Cabeado seja incluso também.;VERDADEIRO|FALSO;VERDADEIRO;;Fonte de Estudos - Simulado Nacional;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Ofertas Banda Larga;"A Fibra Gamer possui fidelidade?
a) Não, o cliente pode cancelar a qualquer momento sem custos.
b) Sim, possui fidelidade de 6 meses a partir da ativação do serviço.
c) Sim, possui fidelidade de 12 meses a partir da ativação do ExitLag e instalação do Ponto Cabeado.
d) Apenas se o cliente contratar o plano com roteador incluso.";A|B|C|D;C;;Fonte de Estudos - Simulado Nacional;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Ofertas Banda Larga;A contratação do ExitLag pode ocorrer de forma avulsa, em qualquer plano de internet (300, 500, 600, 700 MEGA e 1 GIGA) por R$ 19,90. Na contratação avulsa, não há o Ponto Cabeado nem fidelidade, e não é chamada de Fibra Gamer.;VERDADEIRO|FALSO;VERDADEIRO;;Fonte de Estudos - Simulado Nacional;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Ofertas Banda Larga;"O que é o Ponto Cabeado no serviço Vivo Fibra Gamer?
a) Um roteador Wi-Fi de alta performance incluso no plano.
b) Um serviço que permite conectar dispositivos via Bluetooth.
c) Um serviço de passagem de cabos que permite conexão direta via cabo Ethernet em um cômodo escolhido pelo cliente.
d) Um plano de internet exclusivo para dispositivos móveis.";A|B|C|D;C;;Fonte de Estudos - Simulado Nacional;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Ofertas Banda Larga;"Qual é a principal vantagem do Ponto Cabeado no serviço Vivo Fibra Gamer?
a) Permite conectar mais dispositivos simultaneamente via Wi-Fi.
b) Garante maior estabilidade, velocidade e menor latência na conexão, ideal para jogos on-line.
c) Oferece acesso gratuito a plataformas de streaming.
d) Substitui a necessidade de roteador na residência.";A|B|C|D;B;;Fonte de Estudos - Simulado Nacional;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Ofertas Banda Larga;"O que é latência (ou ping) e como ela afeta a experiência em jogos on-line?
a) É a quantidade de dados transmitidos por segundo; quanto maior, melhor para jogos.
b) É o tempo que um pacote de dados leva para ser transmitido; quanto menor, melhor a resposta nos jogos.
c) É a velocidade de download da internet; quanto menor, melhor o desempenho.
d) É o número de dispositivos conectados à rede; quanto maior, melhor a estabilidade.";A|B|C|D;B;;Fonte de Estudos - Simulado Nacional;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Ofertas Banda Larga;"Latência, ping e lag são a mesma coisa?
a) Sim, todos são nomes diferentes para a velocidade da internet.
b) Não, latência e lag são iguais, mas ping é diferente.
c) Latência e ping são a mesma coisa; lag é o atraso causado por ping alto em jogos on-line.
d) Lag e ping são iguais; latência é a quantidade de dados transmitidos.";A|B|C|D;C;;Fonte de Estudos - Simulado Nacional;Liberto
;GG|GO|CN|Guru|GA|GA Multicanal;Móvel_Fibra;Ofertas Banda Larga;"O que acontece se o cliente solicitar a instalação de um segundo Ponto Cabeado?
a) O segundo ponto é instalado normalmente, com cobrança adicional na fatura.
b) O cliente pode contratar quantos pontos quiser, desde que tenha espaço físico.
c) A Vivo permite até dois Pontos Cabeados por residência, sem custo adicional.
d) A instalação de um segundo ponto não é possível atualmente, pois o serviço está disponível apenas em algumas lojas e técnicos em SP.";A|B|C|D;D;;Fonte de Estudos - Simulado Nacional;Liberto
